"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"staffing_need_admin","staffing_need_admin","staffing.model_staffing_need","staffing_admin","True","True","True","True"
"staffing_proposal_admin","staffing_proposal_admin","staffing.model_staffing_proposal","staffing_admin","True","True","True","True"
"hr_cost_admin","hr_cost_admin","staffing.model_hr_cost","staffing_admin","True","True","True","True"
"staffing_need_readonly","staffing_need_readonly","staffing.model_staffing_need","staffing_readonly","True","False","False","False"
"staffing_proposal_readonly","staffing_proposal_readonly","staffing.model_staffing_proposal","staffing_readonly","True","False","False","False"
"timesheet_navigator_admin","timesheet_navigator_admin","staffing.model_timesheet_navigator","taz-common.taz-basic","True","True","True","True"
"employee_staffing_report_readonly","employee_staffing_report_readonly","staffing.model_hr_employee_staffing_report","taz-common.taz-basic","True","False","False","False"
"hr_job_readonly","hr_job_readonly","hr.model_hr_job","taz-common.taz-basic","True","False","False","False"
"hr_contract_type_readonly","hr_contract_type_readonly","hr.model_hr_contract_type","taz-common.taz-basic","True","False","False","False"
"employee_staffing_report_admin","employee_staffing_report_admin","staffing.model_hr_employee_staffing_report","base.group_system","True","True","True","True"
